Program started.............
Program starts at: 09.01.2018  13.20.19 PM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.01.2018  13.20.19 PM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
solution 10408: ((foreseeable) ⊔ (necessary_for_harm) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10409: ((strong_intend) ⊔ (cause) ⊔ (vicarious))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10410: ((weak_intend) ⊔ (voluntary) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10411: ((severity_harm) ⊔ (vicarious) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10412: ((severity_harm) ⊔ (plan_include_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10413: ((high_foreseeability) ⊔ (severity_harm) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10414: ((guilty) ⊔ (foresee_intervention) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10415: ((outrank_perpetrator) ⊔ (reckless_c) ⊔ ( ¬ intervening_cause))
	 coverage_score: 0.504950495049505
	 f_measure: 0.6258823529411766
solution 10416: ((outrank_perpetrator) ⊔ (responsible) ⊔ (voluntary))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10417: ((responsible) ⊔ (reckless_c) ⊔ (negligent_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10418: ((someone_else_cause_harm) ⊔ (reckless_mental_state) ⊔ (notaccident))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10419: ((control_perpetrator) ⊔ (responsible) ⊔ (foreseeable))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10420: ((control_perpetrator) ⊔ (weak_intend) ⊔ (severity_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10421: ((someone_else_cause_harm) ⊔ (blameworthy) ⊔ (no_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10422: ((voluntary) ⊔ (vicarious) ⊔ (sufficient_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10423: ((notaccident) ⊔ (no_foreseeability) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10424: ((foreseeable) ⊔ (necessary_for_harm) ⊔ (benefit_protagonist))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10425: ((reckless_mental_state) ⊔ (cause) ⊔ (necessary_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10426: ((high_foreseeability) ⊔ (severity_harm) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10427: ((control_perpetrator) ⊔ (strong_intend) ⊔ (voluntary))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10428: ((negligent_mental_state) ⊔ (produce_harm) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10429: ((monitor) ⊔ (notaccident) ⊔ (sufficient_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10430: ((outrank_perpetrator) ⊔ (someone_else_cause_harm) ⊔ (blameworthy))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10431: ((blameworthy) ⊔ (voluntary) ⊔ (benefit_protagonist))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10432: ((no_foreseeability) ⊔ (severity_harm) ⊔ (intend_c))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10433: ((responsible) ⊔ (notaccident) ⊔ (severity_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10434: ((strong_intend) ⊔ (notaccident) ⊔ (benefit_protagonist))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10435: ((weak_intend) ⊔ (notaccident) ⊔ (vicarious))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10436: ((cause) ⊔ (guilty) ⊔ (sufficient_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10437: ((someone_else_cause_harm) ⊔ (voluntary) ⊔ (benefit_protagonist))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10438: ((cause) ⊔ (blameworthy) ⊔ (notaccident))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10439: ((cause) ⊔ (foresee_intervention) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10440: ((blameworthy) ⊔ (notaccident) ⊔ (necessary_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10441: ((foreseeable) ⊔ (produce_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10442: ((severity_harm) ⊔ (voluntary) ⊔ (intend_c))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10443: ((control_perpetrator) ⊔ (necessary_for_harm) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10444: ((negligent_mental_state) ⊔ (plan_include_harm) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10445: ((reckless_c) ⊔ (guilty) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10446: ((foreseeable) ⊔ (blameworthy) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10447: ((guilty) ⊔ (foresee_intervention) ⊔ (intend_c))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10448: ((produce_harm) ⊔ (severity_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10449: ((weak_intend) ⊔ (no_foreseeability) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10450: ((reckless_mental_state) ⊔ (weak_intend) ⊔ (notaccident))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10451: ((cause) ⊔ (goal_achieveable_less_harmful) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10452: ((outrank_perpetrator) ⊔ (responsible) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10453: ((severity_harm) ⊔ (vicarious) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10454: ((outrank_perpetrator) ⊔ (notaccident) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10455: ((high_foreseeability) ⊔ (strong_intend) ⊔ (severity_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10456: ((reckless_c) ⊔ (strong_intend) ⊔ (cause))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10457: ((severity_harm) ⊔ (guilty) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10458: ((strong_intend) ⊔ (goal_achieveable_less_harmful) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10459: ((responsible) ⊔ (necessary_for_harm) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10460: ((someone_else_cause_harm) ⊔ (cause) ⊔ (weak_intend))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10461: ((responsible) ⊔ (negligent_mental_state) ⊔ (vicarious))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10462: ((control_perpetrator) ⊔ (voluntary) ⊔ (intend_c))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10463: ((responsible) ⊔ (notaccident) ⊔ (sufficient_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10464: ((notaccident) ⊔ (benefit_protagonist) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10465: ((control_perpetrator) ⊔ (guilty) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10466: ((responsible) ⊔ (weak_intend) ⊔ (severity_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10467: ((high_foreseeability) ⊔ (reckless_c) ⊔ (cause))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10468: (( ¬ goal_outweigh_harm) ⊔ (negligent_mental_state) ⊔ ( ¬ neither_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.4102941176470588
solution 10469: ((vicarious) ⊔ (guilty) ⊔ (foresee_intervention))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10470: ((monitor) ⊔ (notaccident) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10471: ((outrank_perpetrator) ⊔ (monitor) ⊔ (voluntary))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10472: ((reckless_mental_state) ⊔ (severity_harm) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10473: ((someone_else_cause_harm) ⊔ (foreseeable) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10474: ((outrank_perpetrator) ⊔ (foreseeable) ⊔ (produce_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10475: ((negligent_mental_state) ⊔ (notaccident) ⊔ (intend_c))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10476: ((control_perpetrator) ⊔ (cause) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10477: ((severity_harm) ⊔ (vicarious_blame) ⊔ (intend_c))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10478: ((reckless_c) ⊔ (foreseeable) ⊔ (notaccident))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10479: ((guilty) ⊔ (sufficient_for_harm) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10480: ((cause) ⊔ (vicarious) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10481: ((notaccident) ⊔ (no_foreseeability) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10482: ((blameworthy) ⊔ (notaccident) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10483: ((responsible) ⊔ (blameworthy) ⊔ (vicarious))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10484: ((severity_harm) ⊔ (benefit_protagonist) ⊔ (foresee_intervention))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10485: ((reckless_mental_state) ⊔ (blameworthy) ⊔ (severity_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10486: ((reckless_c) ⊔ (blameworthy) ⊔ (severity_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10487: ((high_foreseeability) ⊔ (notaccident) ⊔ (no_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10488: ((outrank_perpetrator) ⊔ (cause) ⊔ (foresee_intervention))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10489: ((control_perpetrator) ⊔ (reckless_mental_state) ⊔ (blameworthy))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10490: ((monitor) ⊔ (reckless_c) ⊔ (notaccident))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10491: ((notaccident) ⊔ (plan_include_harm) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10492: ((reckless_c) ⊔ (voluntary) ⊔ (vicarious))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10493: ((negligent_mental_state) ⊔ (severity_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10494: ((someone_else_cause_harm) ⊔ (negligent_mental_state) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10495: ((someone_else_cause_harm) ⊔ (responsible) ⊔ (reckless_c))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10496: ((negligent_mental_state) ⊔ (benefit_protagonist) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10497: ((someone_else_cause_harm) ⊔ (produce_harm) ⊔ (voluntary))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10498: ((foreseeable) ⊔ (guilty) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10499: ((control_perpetrator) ⊔ (negligent_mental_state) ⊔ (severity_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10500: ((foreseeable) ⊔ (plan_include_harm) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10501: ((foreseeable) ⊔ (no_foreseeability) ⊔ (voluntary))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10502: ((control_perpetrator) ⊔ (foreseeable) ⊔ (sufficient_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10503: ((notaccident) ⊔ (guilty) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10504: ((strong_intend) ⊔ (produce_harm) ⊔ (notaccident))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10505: ((produce_harm) ⊔ (voluntary) ⊔ (benefit_protagonist))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10506: ((monitor) ⊔ (guilty) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10507: ((cause) ⊔ (produce_harm) ⊔ (notaccident))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10508: ((monitor) ⊔ (foreseeable) ⊔ (foresee_intervention))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10509: ((negligent_mental_state) ⊔ (severity_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10510: ((cause) ⊔ (notaccident) ⊔ (benefit_protagonist))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10511: ((reckless_mental_state) ⊔ (weak_intend) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.504950495049505
	 f_measure: 0.5194228634850167
solution 10512: ((outrank_perpetrator) ⊔ (foreseeable) ⊔ (blameworthy))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10513: ((responsible) ⊔ (vicarious) ⊔ (benefit_protagonist))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10514: ((foreseeable) ⊔ (reckless_mental_state) ⊔ (notaccident))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10515: ((produce_harm) ⊔ (notaccident) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10516: ((outrank_perpetrator) ⊔ (responsible) ⊔ (necessary_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10517: ((outrank_perpetrator) ⊔ (cause) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10518: ((control_perpetrator) ⊔ (cause) ⊔ (voluntary))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10519: ((responsible) ⊔ (negligent_mental_state) ⊔ (reckless_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10520: ((control_perpetrator) ⊔ (responsible) ⊔ (notaccident))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10521: ((severity_harm) ⊔ (necessary_for_harm) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10522: ((cause) ⊔ (severity_harm) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10523: ((notaccident) ⊔ (voluntary) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10524: ((cause) ⊔ (severity_harm) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10525: ((cause) ⊔ (notaccident) ⊔ (plan_include_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10526: ((reckless_mental_state) ⊔ (blameworthy) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10527: ((high_foreseeability) ⊔ (foreseeable) ⊔ (plan_include_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10528: ((monitor) ⊔ (voluntary) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10529: ((plan_include_harm) ⊔ (voluntary) ⊔ (benefit_protagonist))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10530: ((strong_intend) ⊔ (guilty) ⊔ (sufficient_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10531: ((someone_else_cause_harm) ⊔ (responsible) ⊔ (reckless_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10532: ((foreseeable) ⊔ (harm_caused_as_planned) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10533: ((reckless_c) ⊔ (cause) ⊔ (necessary_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10534: ((someone_else_cause_harm) ⊔ (foreseeable) ⊔ (cause))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10535: ((monitor) ⊔ (notaccident) ⊔ (severity_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10536: ((high_foreseeability) ⊔ (blameworthy) ⊔ (notaccident))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10537: ((outrank_perpetrator) ⊔ (responsible) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10538: ((notaccident) ⊔ (necessary_for_harm) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10539: ((notaccident) ⊔ (voluntary) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10540: ((responsible) ⊔ (foreseeable) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10541: ((reckless_c) ⊔ (produce_harm) ⊔ (severity_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10542: ((severity_harm) ⊔ (voluntary) ⊔ (vicarious))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10543: ((goal_achieveable_less_harmful) ⊔ (guilty) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10544: ((high_foreseeability) ⊔ (guilty) ⊔ (sufficient_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10545: ((outrank_perpetrator) ⊔ (severity_harm) ⊔ (intend_mental_state))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10546: ((foreseeable) ⊔ (weak_intend) ⊔ (vicarious))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10547: ((weak_intend) ⊔ (blameworthy) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10548: ((severity_harm) ⊔ (plan_include_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10549: ((outrank_perpetrator) ⊔ (weak_intend) ⊔ (blameworthy))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10550: ((blameworthy) ⊔ (no_foreseeability) ⊔ (benefit_protagonist))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10551: ((foreseeable) ⊔ (no_foreseeability) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10552: ((someone_else_cause_harm) ⊔ (blameworthy) ⊔ (voluntary))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10553: ((control_perpetrator) ⊔ (strong_intend) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10554: ((strong_intend) ⊔ (blameworthy) ⊔ (notaccident))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10555: ((high_foreseeability) ⊔ (reckless_mental_state) ⊔ (cause))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10556: ((responsible) ⊔ (foreseeable) ⊔ (severity_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10557: ((someone_else_cause_harm) ⊔ (notaccident) ⊔ (vicarious))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10558: ((strong_intend) ⊔ (reckless_mental_state) ⊔ (cause))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10559: ((someone_else_cause_harm) ⊔ (control_perpetrator) ⊔ (severity_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10560: ((foreseeable) ⊔ (blameworthy) ⊔ (necessary_for_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10561: ((monitor) ⊔ (cause) ⊔ (benefit_protagonist))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10562: ((someone_else_cause_harm) ⊔ (benefit_protagonist) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10563: ((high_foreseeability) ⊔ (control_perpetrator) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10564: ((notaccident ⊓ ¬ negligent_c) ⊔ (control_perpetrator) ⊔ (voluntary))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10565: ((notaccident ⊓ ¬ negligent_c) ⊔ (blameworthy) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10566: ((someone_else_cause_harm) ⊔ (severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10567: ((notaccident ⊓ ¬ negligent_c) ⊔ (foreseeable) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10568: ((notaccident ⊓ ¬ negligent_c) ⊔ (monitor) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10569: ((control_perpetrator) ⊔ (notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10570: ((severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10571: ((notaccident ⊓ ¬ negligent_c) ⊔ (guilty) ⊔ (intend_c))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10572: ((weak_intend) ⊔ (severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10573: ((foreseeable) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10574: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (notaccident))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10575: ((strong_intend) ⊔ (severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10576: ((blameworthy) ⊔ (severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10577: ((foreseeable) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (voluntary))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10578: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10579: ((notaccident ⊓ ¬ negligent_c) ⊔ (foreseeable) ⊔ (severity_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10580: ((notaccident) ⊔ (no_foreseeability) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10581: ((weak_intend) ⊔ (notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10582: ((notaccident ⊓ ¬ negligent_c) ⊔ (guilty) ⊔ (vicarious_blame))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10583: ((notaccident ⊓ ¬ negligent_c) ⊔ (severity_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10584: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (severity_harm))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10585: ((notaccident ⊓ ¬ negligent_c) ⊔ (control_perpetrator) ⊔ (guilty))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
solution 10586: ((notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (intend_c))
	 coverage_score: 0.504950495049505
	 f_measure: 0.7524752475247525
