Program started.............
Program starts at: 09.03.2018  11.10.48 AM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.03.2018  11.10.49 AM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
	 f_measure: 0.6444444444444445
solution 11821: ((notaccident ⊓ ¬ negligent_c) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ plan_include_harm))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.7264957264957266
solution 11822: ((monitor) ⊔ ( ¬ benefit_protagonist) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.7310924369747899
solution 11823: (( ¬ goal_outweigh_harm) ⊔ (produce_harm) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.7264957264957266
solution 11824: (( ¬ control_perpetrator) ⊔ ( ¬ outrank_perpetrator) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.6444444444444445
solution 11825: (( ¬ benefit_protagonist) ⊔ ( ¬ intervening_contribution) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.6444444444444445
solution 11826: ((notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (plan_include_harm) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.7333333333333333
solution 11827: (( ¬ control_perpetrator) ⊔ (foresee_intervention) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.7355371900826447
solution 11828: (( ¬ foresee_intervention) ⊔ ( ¬ benefit_protagonist) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.6444444444444445
solution 11829: ((outrank_perpetrator) ⊔ ( ¬ intervening_contribution) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.7168141592920354
solution 11830: (( ¬ plan_include_harm) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.7264957264957266
solution 11831: (( ¬ foresee_intervention) ⊔ (necessary_for_harm) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.7192982456140351
solution 11832: ((notaccident ⊓ ¬ weak_intend) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.7241379310344827
solution 11833: (( ¬ sufficient_for_harm) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.6444444444444445
solution 11834: ((benefit_protagonist) ⊔ ( ¬ necessary_for_harm) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.7241379310344827
solution 11835: ((notaccident ⊓ ¬ weak_intend) ⊔ ( ¬ necessary_for_harm) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.7241379310344827
solution 11836: ((notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ low_foreseeability) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.7264957264957266
solution 11837: ((notaccident ⊓ ¬ weak_intend) ⊔ ( ¬ necessary_for_harm) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.7241379310344827
solution 11838: ((notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ plan_include_harm) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.7264957264957266
solution 11839: ((notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ goal_outweigh_harm) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.7264957264957266
solution 11840: ((notaccident ⊓ ¬ intend_c) ⊔ ( ¬ plan_known) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.706422018348624
solution 11841: (( ¬ plan_known) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.6831683168316832
	 f_measure: 0.706422018348624
solution 11842: ((outrank_perpetrator) ⊔ ( ¬ goal_achieveable_less_harmful) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11843: ((someone_else_cause_harm) ⊔ ( ¬ foresee_intervention) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6153846153846153
solution 11844: (( ¬ necessary_for_harm) ⊔ ( ¬ external_force) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11845: (( ¬ control_perpetrator) ⊔ (control_perpetrator) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11846: ((benefit_protagonist) ⊔ ( ¬ necessary_for_harm) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6486486486486487
solution 11847: (( ¬ control_perpetrator) ⊔ ( ¬ foresee_intervention) ⊔ (benefit_protagonist))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6486486486486487
solution 11848: ((notaccident ⊓ ¬ weak_intend) ⊔ ( ¬ plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11849: ((outrank_perpetrator) ⊔ ( ¬ sufficient_for_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11850: (( ¬ produce_harm) ⊔ ( ¬ plan_known) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11851: (( ¬ outrank_perpetrator) ⊔ ( ¬ foresee_intervention) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6327683615819208
solution 11852: ((outrank_perpetrator) ⊔ ( ¬ goal_outweigh_harm) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6285714285714286
solution 11853: ((harm_caused_as_planned) ⊔ ( ¬ low_foreseeability) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11854: (( ¬ control_perpetrator) ⊔ (necessary_for_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7302904564315352
solution 11855: (( ¬ foresee_intervention) ⊔ (harm_caused_as_planned) ⊔ (low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7136563876651983
solution 11856: (( ¬ outrank_perpetrator) ⊔ (plan_include_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.723404255319149
solution 11857: (( ¬ external_cause) ⊔ (low_foreseeability) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7161572052401747
solution 11858: (( ¬ voluntary) ⊔ ( ¬ external_cause) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6524064171122995
solution 11859: (( ¬ necessary_for_harm) ⊔ (control_perpetrator) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7186147186147187
solution 11860: (( ¬ voluntary) ⊔ ( ¬ benefit_protagonist) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6524064171122995
solution 11861: ((harm_caused_as_planned) ⊔ ( ¬ goal_achieveable_less_harmful) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11862: (( ¬ intervening_contribution) ⊔ (low_foreseeability) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7111111111111111
solution 11863: (( ¬ voluntary) ⊔ ( ¬ low_foreseeability) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11864: ((monitor) ⊔ ( ¬ plan_include_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11865: ((outrank_perpetrator) ⊔ ( ¬ foresee_intervention) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7136563876651983
solution 11866: (( ¬ voluntary) ⊔ ( ¬ necessary_for_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6524064171122995
solution 11867: (( ¬ external_cause) ⊔ ( ¬ sufficient_for_harm) ⊔ (benefit_protagonist))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6486486486486487
solution 11868: ((harm_caused_as_planned) ⊔ ( ¬ intervening_contribution) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7111111111111111
solution 11869: (( ¬ external_force) ⊔ (produce_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11870: (( ¬ intervening_contribution) ⊔ (low_foreseeability) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7111111111111111
solution 11871: ((benefit_protagonist) ⊔ (necessary_for_harm) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11872: (( ¬ plan_include_harm) ⊔ (control_perpetrator) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11873: (( ¬ plan_include_harm) ⊔ (benefit_protagonist) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11874: (( ¬ foresee_intervention) ⊔ (harm_caused_as_planned) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7136563876651983
solution 11875: (( ¬ outrank_perpetrator) ⊔ (harm_caused_as_planned) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6368715083798882
solution 11876: (( ¬ intervening_contribution) ⊔ ( ¬ plan_known) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6327683615819208
solution 11877: (( ¬ foresee_intervention) ⊔ (benefit_protagonist) ⊔ ( ¬ external_force))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6486486486486487
solution 11878: (( ¬ outrank_perpetrator) ⊔ ( ¬ external_cause) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11879: (( ¬ sufficient_for_harm) ⊔ (plan_include_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11880: (( ¬ control_perpetrator) ⊔ ( ¬ intervening_contribution) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11881: ((outrank_perpetrator) ⊔ ( ¬ external_force) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11882: (( ¬ external_cause) ⊔ (low_foreseeability) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7161572052401747
solution 11883: (( ¬ foresee_intervention) ⊔ ( ¬ benefit_protagonist) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6368715083798882
solution 11884: (( ¬ outrank_perpetrator) ⊔ ( ¬ plan_known) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11885: ((someone_else_cause_harm) ⊔ ( ¬ foresee_intervention) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7136563876651983
solution 11886: (( ¬ low_foreseeability) ⊔ (necessary_for_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11887: ((outrank_perpetrator) ⊔ ( ¬ benefit_protagonist) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7257383966244727
solution 11888: (( ¬ goal_outweigh_harm) ⊔ (necessary_for_harm) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6524064171122995
solution 11889: ((monitor) ⊔ ( ¬ benefit_protagonist) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7257383966244727
solution 11890: ((outrank_perpetrator) ⊔ ( ¬ voluntary) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6285714285714286
solution 11891: (( ¬ outrank_perpetrator) ⊔ (benefit_protagonist) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.723404255319149
solution 11892: ((someone_else_cause_harm) ⊔ ( ¬ foresee_intervention) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7136563876651983
solution 11893: (( ¬ benefit_protagonist) ⊔ (harm_caused_as_planned) ⊔ ( ¬ plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6368715083798882
solution 11894: (( ¬ intervening_contribution) ⊔ ( ¬ low_foreseeability) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6327683615819208
solution 11895: (( ¬ external_cause) ⊔ ( ¬ intervening_contribution) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6327683615819208
solution 11896: (( ¬ plan_include_harm) ⊔ (necessary_for_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11897: (( ¬ voluntary) ⊔ (plan_include_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11898: (( ¬ control_perpetrator) ⊔ (low_foreseeability) ⊔ (produce_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7302904564315352
solution 11899: ((harm_caused_as_planned) ⊔ ( ¬ plan_known) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6368715083798882
solution 11900: (( ¬ voluntary) ⊔ ( ¬ plan_known) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11901: (( ¬ control_perpetrator) ⊔ (harm_caused_as_planned) ⊔ ( ¬ plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6368715083798882
solution 11902: (( ¬ outrank_perpetrator) ⊔ ( ¬ plan_include_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6524064171122995
solution 11903: (( ¬ sufficient_for_harm) ⊔ ( ¬ external_force) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6524064171122995
solution 11904: (( ¬ external_cause) ⊔ ( ¬ necessary_for_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6327683615819208
solution 11905: (( ¬ voluntary) ⊔ ( ¬ plan_include_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11906: ((harm_caused_as_planned) ⊔ ( ¬ intervening_contribution) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6368715083798882
solution 11907: ((monitor) ⊔ ( ¬ goal_outweigh_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11908: ((outrank_perpetrator) ⊔ ( ¬ produce_harm) ⊔ (monitor))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7257383966244727
solution 11909: (( ¬ produce_harm) ⊔ ( ¬ necessary_for_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6524064171122995
solution 11910: (( ¬ outrank_perpetrator) ⊔ ( ¬ benefit_protagonist) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6632124352331606
solution 11911: (( ¬ control_perpetrator) ⊔ (control_perpetrator) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7302904564315352
solution 11912: ((benefit_protagonist) ⊔ (control_perpetrator) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11913: (( ¬ external_cause) ⊔ ( ¬ plan_include_harm) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11914: (( ¬ low_foreseeability) ⊔ (plan_known) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11915: ((notaccident ⊓ ¬ weak_intend) ⊔ ( ¬ goal_outweigh_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11916: ((produce_harm) ⊔ (plan_include_harm) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11917: (( ¬ benefit_protagonist) ⊔ ( ¬ plan_include_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6524064171122995
solution 11918: ((outrank_perpetrator) ⊔ ( ¬ produce_harm) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7257383966244727
solution 11919: (( ¬ plan_include_harm) ⊔ ( ¬ intervening_contribution) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11920: (( ¬ produce_harm) ⊔ ( ¬ intervening_contribution) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11921: (( ¬ external_cause) ⊔ (benefit_protagonist) ⊔ (low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7161572052401747
solution 11922: (( ¬ produce_harm) ⊔ ( ¬ foresee_intervention) ⊔ (benefit_protagonist))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6486486486486487
solution 11923: (( ¬ outrank_perpetrator) ⊔ (control_perpetrator) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.723404255319149
solution 11924: (( ¬ produce_harm) ⊔ (monitor) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7257383966244727
solution 11925: ((monitor) ⊔ ( ¬ goal_outweigh_harm) ⊔ (low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11926: (( ¬ control_perpetrator) ⊔ ( ¬ external_cause) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6524064171122995
solution 11927: ((benefit_protagonist) ⊔ ( ¬ goal_outweigh_harm) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6486486486486487
solution 11928: ((monitor) ⊔ ( ¬ low_foreseeability) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11929: (( ¬ voluntary) ⊔ (produce_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11930: (( ¬ plan_include_harm) ⊔ ( ¬ intervening_contribution) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11931: (( ¬ foresee_intervention) ⊔ ( ¬ plan_include_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6327683615819208
solution 11932: ((outrank_perpetrator) ⊔ ( ¬ voluntary) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11933: ((someone_else_cause_harm) ⊔ ( ¬ plan_known) ⊔ (low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7004608294930875
solution 11934: ((harm_caused_as_planned) ⊔ ( ¬ necessary_for_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7186147186147187
solution 11935: (( ¬ produce_harm) ⊔ ( ¬ external_cause) ⊔ (benefit_protagonist))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6486486486486487
solution 11936: (( ¬ sufficient_for_harm) ⊔ (produce_harm) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11937: (( ¬ goal_outweigh_harm) ⊔ (necessary_for_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11938: (( ¬ low_foreseeability) ⊔ (necessary_for_harm) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6524064171122995
solution 11939: (( ¬ external_cause) ⊔ (benefit_protagonist) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6486486486486487
solution 11940: (( ¬ control_perpetrator) ⊔ (foresee_intervention) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7302904564315352
solution 11941: ((someone_else_cause_harm) ⊔ (harm_caused_as_planned) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7111111111111111
solution 11942: (( ¬ outrank_perpetrator) ⊔ (goal_achieveable_less_harmful) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.723404255319149
solution 11943: (( ¬ external_cause) ⊔ (benefit_protagonist) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7161572052401747
solution 11944: ((notaccident ⊓ ¬ weak_intend) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11945: ((someone_else_cause_harm) ⊔ ( ¬ intervening_contribution) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7111111111111111
solution 11946: (( ¬ control_perpetrator) ⊔ (monitor) ⊔ (benefit_protagonist))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7302904564315352
solution 11947: (( ¬ benefit_protagonist) ⊔ (low_foreseeability) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7257383966244727
solution 11948: ((outrank_perpetrator) ⊔ (necessary_for_harm) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11949: (( ¬ external_cause) ⊔ ( ¬ benefit_protagonist) ⊔ (benefit_protagonist))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6486486486486487
solution 11950: ((monitor) ⊔ (low_foreseeability) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11951: ((outrank_perpetrator) ⊔ ( ¬ plan_include_harm) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6285714285714286
solution 11952: ((outrank_perpetrator) ⊔ ( ¬ sufficient_for_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11953: ((someone_else_cause_harm) ⊔ (monitor) ⊔ ( ¬ benefit_protagonist))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7257383966244727
solution 11954: (( ¬ external_force) ⊔ (plan_include_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7280334728033473
solution 11955: (( ¬ external_cause) ⊔ ( ¬ goal_outweigh_harm) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11956: ((someone_else_cause_harm) ⊔ ( ¬ outrank_perpetrator) ⊔ (sufficient_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.723404255319149
solution 11957: (( ¬ control_perpetrator) ⊔ ( ¬ produce_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6524064171122995
solution 11958: (( ¬ plan_include_harm) ⊔ (harm_caused_as_planned) ⊔ ( ¬ plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6368715083798882
solution 11959: (( ¬ produce_harm) ⊔ ( ¬ plan_known) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11960: (( ¬ voluntary) ⊔ (control_perpetrator) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11961: (( ¬ voluntary) ⊔ ( ¬ outrank_perpetrator) ⊔ (benefit_protagonist))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6486486486486487
solution 11962: ((benefit_protagonist) ⊔ ( ¬ goal_outweigh_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11963: ((someone_else_cause_harm) ⊔ ( ¬ external_cause) ⊔ (plan_include_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7161572052401747
solution 11964: ((harm_caused_as_planned) ⊔ ( ¬ goal_outweigh_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.7210300429184548
solution 11965: (( ¬ benefit_protagonist) ⊔ (goal_achieveable_less_harmful) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6632124352331606
solution 11966: (( ¬ foresee_intervention) ⊔ (harm_caused_as_planned) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6368715083798882
solution 11967: (( ¬ necessary_for_harm) ⊔ ( ¬ external_force) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11968: (( ¬ voluntary) ⊔ ( ¬ plan_include_harm) ⊔ (plan_known))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11969: (( ¬ control_perpetrator) ⊔ ( ¬ necessary_for_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6524064171122995
solution 11970: (( ¬ produce_harm) ⊔ ( ¬ intervening_contribution) ⊔ (control_perpetrator))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.644808743169399
solution 11971: (( ¬ outrank_perpetrator) ⊔ (benefit_protagonist) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.6782178217821783
	 f_measure: 0.6486486486486487
